test_file,true_speaker,predicted_speaker,best_score
Mouad_En_test_15s_16.mfcc,Mouad,Mouad,-77.3994763546849
Mouad_En_test_15s_17.mfcc,Mouad,Mouad,-76.49081584006694
Mouad_En_test_15s_18.mfcc,Mouad,Mouad,-78.10637427703435
Mouad_En_test_15s_19.mfcc,Mouad,Mouad,-76.83073976050505
Mouad_En_test_15s_2.mfcc,Mouad,Mouad,-77.67873208518095
Mouad_En_test_15s_20.mfcc,Mouad,Mouad,-76.54697179935447
Mouad_En_test_15s_21.mfcc,Mouad,Mouad,-77.56449830058014
Mouad_En_test_15s_22.mfcc,Mouad,Mouad,-77.85188880164792
Mouad_En_test_15s_23.mfcc,Mouad,Mouad,-78.56503356086876
Mouad_En_test_15s_24.mfcc,Mouad,Mouad,-76.98619352098348
Mouad_En_test_15s_25.mfcc,Mouad,Mouad,-78.08543263861142
Mouad_En_test_15s_26.mfcc,Mouad,Mouad,-76.7461007255456
Mouad_En_test_15s_27.mfcc,Mouad,Mouad,-77.17263533090787
Mouad_En_test_15s_28.mfcc,Mouad,Mouad,-77.38483526403239
Mouad_En_test_15s_29.mfcc,Mouad,Mouad,-77.50745313391533
Mouad_En_test_15s_3.mfcc,Mouad,Mouad,-77.46692541520784
Mouad_En_test_15s_30.mfcc,Mouad,Mouad,-76.82938581537334
Mouad_En_test_15s_4.mfcc,Mouad,Mouad,-77.48528353182124
Mouad_En_test_15s_5.mfcc,Mouad,Mouad,-77.16103075694303
Mouad_En_test_15s_6.mfcc,Mouad,Mouad,-76.8017603659173
Mouad_En_test_15s_7.mfcc,Mouad,Mouad,-76.89433400962253
Mouad_En_test_15s_8.mfcc,Mouad,Mouad,-77.6734733965839
Mouad_En_test_15s_9.mfcc,Mouad,Mouad,-76.54928436367477
Mouad_En_test_5s_1.mfcc,Mouad,Mouad,-78.28125695242927
Mouad_En_test_5s_10.mfcc,Mouad,Mouad,-77.5938959315708
Mouad_En_test_5s_11.mfcc,Mouad,Mouad,-78.14627306663398
Mouad_En_test_5s_12.mfcc,Mouad,Mouad,-77.98422373772998
Mouad_En_test_5s_13.mfcc,Mouad,Mouad,-77.43762788090412
Mouad_En_test_5s_14.mfcc,Mouad,Mouad,-78.11508088254041
Mouad_En_test_5s_15.mfcc,Mouad,Mouad,-76.64258415259187
Mouad_En_test_5s_16.mfcc,Mouad,Mouad,-77.58352526789665
Mouad_En_test_5s_17.mfcc,Mouad,Mouad,-78.45605896900267
Mouad_En_test_5s_18.mfcc,Mouad,Mouad,-77.43649542038038
Mouad_En_test_5s_19.mfcc,Mouad,Mouad,-76.14151015405884
Mouad_En_test_5s_2.mfcc,Mouad,Mouad,-75.24663979868748
Mouad_En_test_5s_20.mfcc,Mouad,Mouad,-77.02685777009742
Mouad_En_test_5s_21.mfcc,Mouad,Mouad,-77.45151761735954
Mouad_En_test_5s_22.mfcc,Mouad,Mouad,-75.99978174328328
Mouad_En_test_5s_23.mfcc,Mouad,Mouad,-76.88798299279303
Mouad_En_test_5s_24.mfcc,Mouad,Mouad,-75.77739869139037
Mouad_En_test_5s_25.mfcc,Mouad,Mouad,-76.5810943317577
Mouad_En_test_5s_26.mfcc,Mouad,Mouad,-77.30203294002266
Mouad_En_test_5s_27.mfcc,Mouad,Mouad,-77.78651113541
Mouad_En_test_5s_28.mfcc,Mouad,Mouad,-76.81288881861535
Mouad_En_test_5s_29.mfcc,Mouad,Mouad,-77.16602264176457
Mouad_En_test_5s_3.mfcc,Mouad,Mouad,-77.84868277078698
Mouad_En_test_5s_30.mfcc,Mouad,Mouad,-78.74121140687234
Mouad_En_test_5s_4.mfcc,Mouad,Mouad,-76.42425792976657
Mouad_En_test_5s_5.mfcc,Mouad,Mouad,-76.01671756397671
Mouad_En_test_5s_6.mfcc,Mouad,Mouad,-76.65672051659726
Mouad_En_test_5s_7.mfcc,Mouad,Mouad,-76.99999046061296
Mouad_En_test_5s_8.mfcc,Mouad,Mouad,-76.70422648864675
Mouad_En_test_5s_9.mfcc,Mouad,Mouad,-77.62552069758183
Mouad_Fr_test_10s_1.mfcc,Mouad,Mouad,-77.30409754868143
Mouad_Fr_test_10s_10.mfcc,Mouad,Mouad,-76.75473913790543
Mouad_Fr_test_10s_11.mfcc,Mouad,Mouad,-77.36845575989476
Mouad_Fr_test_10s_12.mfcc,Mouad,Mouad,-75.74571289654273
Mouad_Fr_test_10s_13.mfcc,Mouad,Mouad,-76.4224926364046
Mouad_Fr_test_10s_14.mfcc,Mouad,Mouad,-76.62183865547408
Mouad_Fr_test_10s_15.mfcc,Mouad,Mouad,-75.2158394055921
Mouad_Fr_test_10s_16.mfcc,Mouad,Mouad,-76.60153947456955
Mouad_Fr_test_10s_17.mfcc,Mouad,Mouad,-76.48332287489251
Mouad_Fr_test_10s_18.mfcc,Mouad,Mouad,-77.25815910290204
Mouad_Fr_test_10s_19.mfcc,Mouad,Mouad,-75.32079418800805
Mouad_Fr_test_10s_2.mfcc,Mouad,Mouad,-78.03751080450994
Mouad_Fr_test_10s_20.mfcc,Mouad,Mouad,-76.72425354671026
Mouad_Fr_test_10s_21.mfcc,Mouad,Mouad,-77.32093509356046
Mouad_Fr_test_10s_22.mfcc,Mouad,Mouad,-78.0090560409964
Mouad_Fr_test_10s_23.mfcc,Mouad,Mouad,-78.28328428146371
Mouad_Fr_test_10s_24.mfcc,Mouad,Mouad,-75.03776497692526
Mouad_Fr_test_10s_25.mfcc,Mouad,Mouad,-76.85968487911161
Mouad_Fr_test_10s_26.mfcc,Mouad,Mouad,-76.77991269143094
Mouad_Fr_test_10s_27.mfcc,Mouad,Mouad,-76.46008626698571
Mouad_Fr_test_10s_28.mfcc,Mouad,Mouad,-75.40847774374267
Mouad_Fr_test_10s_29.mfcc,Mouad,Mouad,-76.06316364994085
Mouad_Fr_test_10s_3.mfcc,Mouad,Mouad,-75.24867529536257
Mouad_Fr_test_10s_30.mfcc,Mouad,Mouad,-77.92628127102614
Mouad_Fr_test_10s_4.mfcc,Mouad,Mouad,-77.15429343259642
Mouad_Fr_test_10s_5.mfcc,Mouad,Mouad,-77.54634314714427
Mouad_Fr_test_10s_6.mfcc,Mouad,Mouad,-75.25416328072933
Mouad_Fr_test_10s_7.mfcc,Mouad,Mouad,-76.14041386180851
Mouad_Fr_test_10s_8.mfcc,Mouad,Mouad,-76.47776302903542
Mouad_Fr_test_10s_9.mfcc,Mouad,Mouad,-77.27672217919508
Mouad_Fr_test_15s_1.mfcc,Mouad,Mouad,-76.29823290009998
Mouad_Fr_test_15s_10.mfcc,Mouad,Mouad,-76.82169002211677
Mouad_Fr_test_15s_11.mfcc,Mouad,Mouad,-75.72778803967157
Mouad_Fr_test_15s_12.mfcc,Mouad,Mouad,-77.32049040357384
Mouad_Fr_test_15s_13.mfcc,Mouad,Mouad,-77.08994262421889
Mouad_Fr_test_15s_14.mfcc,Mouad,Mouad,-76.03004912213133
Mouad_Fr_test_15s_15.mfcc,Mouad,Mouad,-74.92017329266388
Mouad_Fr_test_15s_16.mfcc,Mouad,Mouad,-76.99530895580934
Mouad_Fr_test_15s_17.mfcc,Mouad,Mouad,-76.47171757690022
Mouad_Fr_test_15s_18.mfcc,Mouad,Mouad,-76.18796289044234
Mouad_Fr_test_15s_19.mfcc,Mouad,Mouad,-75.80944493155526
Mouad_Fr_test_15s_2.mfcc,Mouad,Mouad,-77.87929355687386
Mouad_Fr_test_15s_20.mfcc,Mouad,Mouad,-77.64205584987324
Mouad_Fr_test_15s_21.mfcc,Mouad,Mouad,-75.92496792974737
Mouad_Fr_test_15s_22.mfcc,Mouad,Mouad,-75.51577632517682
Mouad_Fr_test_15s_23.mfcc,Mouad,Mouad,-75.51740023664048
Mouad_Fr_test_15s_24.mfcc,Mouad,Mouad,-78.41141477947401
Mouad_Fr_test_15s_25.mfcc,Mouad,Mouad,-75.04822002490808
Mouad_Fr_test_15s_26.mfcc,Mouad,Mouad,-77.93388839560083
Mouad_Fr_test_15s_27.mfcc,Mouad,Mouad,-76.83641968083418
Mouad_Fr_test_15s_28.mfcc,Mouad,Mouad,-77.10812188958974
Mouad_Fr_test_15s_29.mfcc,Mouad,Mouad,-77.89983461087719
Mouad_Fr_test_15s_3.mfcc,Mouad,Mouad,-76.01436924848575
Mouad_Fr_test_15s_30.mfcc,Mouad,Mouad,-77.28952116408317
Mouad_Fr_test_15s_4.mfcc,Mouad,Mouad,-76.34017264274307
Mouad_Fr_test_15s_5.mfcc,Mouad,Mouad,-75.15169602283626
Mouad_Fr_test_15s_6.mfcc,Mouad,Mouad,-76.16090101724332
Mouad_Fr_test_15s_7.mfcc,Mouad,Mouad,-76.72988709600273
Mouad_Fr_test_15s_8.mfcc,Mouad,Mouad,-76.60921233992691
Mouad_Fr_test_15s_9.mfcc,Mouad,Mouad,-77.16731093488073
Mouad_Fr_test_5s_1.mfcc,Mouad,Mouad,-75.6255066167694
Mouad_Fr_test_5s_10.mfcc,Mouad,Mouad,-79.03051338686866
Mouad_Fr_test_5s_11.mfcc,Mouad,Mouad,-78.17084479861204
Mouad_Fr_test_5s_12.mfcc,Mouad,Mouad,-75.54586104109178
Mouad_Fr_test_5s_13.mfcc,Mouad,Mouad,-75.61466114642053
Mouad_Fr_test_5s_14.mfcc,Mouad,Mouad,-77.7803940977779
Mouad_Fr_test_5s_15.mfcc,Mouad,Mouad,-79.04649421568918
Mouad_Fr_test_5s_16.mfcc,Mouad,Mouad,-77.72607039963948
Mouad_Fr_test_5s_17.mfcc,Mouad,Mouad,-75.17655042339833
Mouad_Fr_test_5s_18.mfcc,Mouad,Mouad,-74.44545624991693
Mouad_Fr_test_5s_19.mfcc,Mouad,Mouad,-74.03960296860622
Mouad_Fr_test_5s_2.mfcc,Mouad,Mouad,-79.9923461211384
Mouad_Fr_test_5s_20.mfcc,Mouad,Mouad,-79.33808393952648
Mouad_Fr_test_5s_21.mfcc,Mouad,Mouad,-77.69470818755154
Mouad_Fr_test_5s_22.mfcc,Mouad,Mouad,-74.50790917674615
Mouad_Fr_test_5s_23.mfcc,Mouad,Mouad,-75.90843766228713
Mouad_Fr_test_5s_24.mfcc,Mouad,Mouad,-78.5173555010296
Mouad_Fr_test_5s_25.mfcc,Mouad,Mouad,-75.55299686705771
Mouad_Fr_test_5s_26.mfcc,Mouad,Mouad,-77.27018058154009
Mouad_Fr_test_5s_27.mfcc,Mouad,Mouad,-77.67237763922718
Mouad_Fr_test_5s_28.mfcc,Mouad,Mouad,-77.44861258111368
Mouad_Fr_test_5s_29.mfcc,Mouad,Mouad,-76.84841555135822
Mouad_Fr_test_5s_3.mfcc,Mouad,Mouad,-77.99551736980565
Mouad_Fr_test_5s_30.mfcc,Mouad,Mouad,-79.61716896763564
Mouad_Fr_test_5s_4.mfcc,Mouad,Mouad,-76.11714468253388
Mouad_Fr_test_5s_5.mfcc,Mouad,Mouad,-78.7775525835867
Mouad_Fr_test_5s_6.mfcc,Mouad,Mouad,-76.90294085494713
Mouad_Fr_test_5s_7.mfcc,Mouad,Mouad,-76.5748863435973
Mouad_Fr_test_5s_8.mfcc,Mouad,Mouad,-77.44505885991656
Mouad_Fr_test_5s_9.mfcc,Mouad,Mouad,-73.74140230392352
Noureddine_Ar_test_10s_1.mfcc,Noureddine,Noureddine,-87.98424604610618
Noureddine_Ar_test_10s_10.mfcc,Noureddine,Noureddine,-86.52352994684044
Noureddine_Ar_test_10s_11.mfcc,Noureddine,Noureddine,-87.12748612852846
Noureddine_Ar_test_10s_12.mfcc,Noureddine,Noureddine,-88.55276709138721
Noureddine_Ar_test_10s_13.mfcc,Noureddine,Noureddine,-87.85200121513328
Noureddine_Ar_test_10s_14.mfcc,Noureddine,Noureddine,-88.61984223751918
Noureddine_Ar_test_10s_15.mfcc,Noureddine,Noureddine,-88.61873779753417
Noureddine_Ar_test_10s_16.mfcc,Noureddine,Noureddine,-87.08312390959529
Noureddine_Ar_test_10s_17.mfcc,Noureddine,Noureddine,-87.47340271884445
Noureddine_Ar_test_10s_18.mfcc,Noureddine,Noureddine,-86.73247480097754
Noureddine_Ar_test_10s_19.mfcc,Noureddine,Noureddine,-86.79465947735929
Noureddine_Ar_test_10s_2.mfcc,Noureddine,Noureddine,-86.46262179986242
Noureddine_Ar_test_10s_20.mfcc,Noureddine,Noureddine,-87.04591762453354
Noureddine_Ar_test_10s_21.mfcc,Noureddine,Noureddine,-85.4805433006364
Noureddine_Ar_test_10s_22.mfcc,Noureddine,Noureddine,-88.55547435546877
Noureddine_Ar_test_10s_23.mfcc,Noureddine,Noureddine,-87.88285843319163
Noureddine_Ar_test_10s_24.mfcc,Noureddine,Noureddine,-88.21524101934061
Noureddine_Ar_test_10s_25.mfcc,Noureddine,Noureddine,-87.23146311120239
Noureddine_Ar_test_10s_26.mfcc,Noureddine,Noureddine,-87.20373934747646
Noureddine_Ar_test_10s_27.mfcc,Noureddine,Noureddine,-85.84302416066384
Noureddine_Ar_test_10s_28.mfcc,Noureddine,Noureddine,-88.2514988938816
Noureddine_Ar_test_10s_29.mfcc,Noureddine,Noureddine,-87.1217293065084
Noureddine_Ar_test_10s_3.mfcc,Noureddine,Noureddine,-86.59972809844236
Noureddine_Ar_test_10s_30.mfcc,Noureddine,Noureddine,-88.86580501168064
Noureddine_Ar_test_10s_4.mfcc,Noureddine,Noureddine,-87.47647053884538
Noureddine_Ar_test_10s_5.mfcc,Noureddine,Noureddine,-89.08123772016262
Noureddine_Ar_test_10s_6.mfcc,Noureddine,Noureddine,-88.87638603371138
Noureddine_Ar_test_10s_7.mfcc,Noureddine,Noureddine,-87.26874159641805
Noureddine_Ar_test_10s_8.mfcc,Noureddine,Noureddine,-87.42491187606224
Noureddine_Ar_test_10s_9.mfcc,Noureddine,Noureddine,-87.06284962762169
Noureddine_Ar_test_15s_1.mfcc,Noureddine,Noureddine,-86.43981662475055
Noureddine_Ar_test_15s_10.mfcc,Noureddine,Noureddine,-88.28553585163168
Noureddine_Ar_test_15s_11.mfcc,Noureddine,Noureddine,-87.66979173574637
Noureddine_Ar_test_15s_12.mfcc,Noureddine,Noureddine,-87.0425005472625
Noureddine_Ar_test_15s_13.mfcc,Noureddine,Noureddine,-86.43553466360169
Noureddine_Ar_test_15s_14.mfcc,Noureddine,Noureddine,-88.55122423689942
Noureddine_Ar_test_15s_15.mfcc,Noureddine,Noureddine,-86.52468997944456
Noureddine_Ar_test_15s_16.mfcc,Noureddine,Noureddine,-89.1235682322998
Noureddine_Ar_test_15s_17.mfcc,Noureddine,Noureddine,-86.67860948685943
Noureddine_Ar_test_15s_18.mfcc,Noureddine,Noureddine,-88.78293656284892
Noureddine_Ar_test_15s_19.mfcc,Noureddine,Noureddine,-87.28419471334166
Noureddine_Ar_test_15s_2.mfcc,Noureddine,Noureddine,-86.44445366804207
Noureddine_Ar_test_15s_20.mfcc,Noureddine,Noureddine,-86.93708830647789
Noureddine_Ar_test_15s_21.mfcc,Noureddine,Noureddine,-86.63972628400349
Noureddine_Ar_test_15s_22.mfcc,Noureddine,Noureddine,-86.95961298853872
Noureddine_Ar_test_15s_23.mfcc,Noureddine,Noureddine,-86.55954695620296
Noureddine_Ar_test_15s_24.mfcc,Noureddine,Noureddine,-87.17877097254973
Noureddine_Ar_test_15s_25.mfcc,Noureddine,Noureddine,-87.15410297369189
Noureddine_Ar_test_15s_26.mfcc,Noureddine,Noureddine,-87.17130314698662
Noureddine_Ar_test_15s_27.mfcc,Noureddine,Noureddine,-87.18440176387251
Noureddine_Ar_test_15s_28.mfcc,Noureddine,Noureddine,-86.85948813075663
Noureddine_Ar_test_15s_29.mfcc,Noureddine,Noureddine,-86.97802107757869
Noureddine_Ar_test_15s_3.mfcc,Noureddine,Noureddine,-89.32665483869971
Noureddine_Ar_test_15s_30.mfcc,Noureddine,Noureddine,-86.98617851507824
Noureddine_Ar_test_15s_4.mfcc,Noureddine,Noureddine,-89.35086324327132
Noureddine_Ar_test_15s_5.mfcc,Noureddine,Noureddine,-87.33668949187515
Noureddine_Ar_test_15s_6.mfcc,Noureddine,Noureddine,-86.742253139713
Noureddine_Ar_test_15s_7.mfcc,Noureddine,Noureddine,-87.44207153338708
Noureddine_Ar_test_15s_8.mfcc,Noureddine,Noureddine,-86.89594986300752
Noureddine_Ar_test_15s_9.mfcc,Noureddine,Noureddine,-86.88749790438584
Noureddine_Ar_test_5s_1.mfcc,Noureddine,Noureddine,-87.10571460112683
Noureddine_Ar_test_5s_10.mfcc,Noureddine,Noureddine,-87.62440578143118
Noureddine_Ar_test_5s_11.mfcc,Noureddine,Noureddine,-86.71994113690484
Noureddine_Ar_test_5s_12.mfcc,Noureddine,Noureddine,-89.02989065870761
Noureddine_Ar_test_5s_13.mfcc,Noureddine,Noureddine,-87.65728085388564
Noureddine_Ar_test_5s_14.mfcc,Noureddine,Noureddine,-89.60073010824966
Noureddine_Ar_test_5s_15.mfcc,Noureddine,Noureddine,-88.44121032425356
Noureddine_Ar_test_5s_16.mfcc,Noureddine,Noureddine,-89.40037312970989
Noureddine_Ar_test_5s_17.mfcc,Noureddine,Noureddine,-88.2539034589796
Noureddine_Ar_test_5s_18.mfcc,Noureddine,Noureddine,-87.25850344007921
Noureddine_Ar_test_5s_19.mfcc,Noureddine,Noureddine,-86.52699104246518
Noureddine_Ar_test_5s_2.mfcc,Noureddine,Noureddine,-86.31248486470095
Noureddine_Ar_test_5s_20.mfcc,Noureddine,Noureddine,-90.18126941149434
Noureddine_Ar_test_5s_21.mfcc,Noureddine,Noureddine,-86.54667843159044
Noureddine_Ar_test_5s_22.mfcc,Noureddine,Noureddine,-87.53085152544281
Noureddine_Ar_test_5s_23.mfcc,Noureddine,Noureddine,-85.18107277766876
Noureddine_Ar_test_5s_24.mfcc,Noureddine,Noureddine,-86.50537286624794
Noureddine_Ar_test_5s_25.mfcc,Noureddine,Noureddine,-87.16663109514748
Noureddine_Ar_test_5s_26.mfcc,Noureddine,Noureddine,-85.45112133513508
Noureddine_Ar_test_5s_27.mfcc,Noureddine,Noureddine,-86.94708241002643
Noureddine_Ar_test_5s_28.mfcc,Noureddine,Noureddine,-88.64828763177591
Noureddine_Ar_test_5s_29.mfcc,Noureddine,Noureddine,-87.5560101600117
Noureddine_Ar_test_5s_3.mfcc,Noureddine,Noureddine,-86.99255778349038
Noureddine_Ar_test_5s_30.mfcc,Noureddine,Noureddine,-88.88375946726892
Noureddine_Ar_test_5s_4.mfcc,Noureddine,Noureddine,-86.16855075968681
Noureddine_Ar_test_5s_5.mfcc,Noureddine,Noureddine,-89.16415259542602
Noureddine_Ar_test_5s_6.mfcc,Noureddine,Noureddine,-88.89151568539714
Noureddine_Ar_test_5s_7.mfcc,Noureddine,Noureddine,-89.97867579059688
Noureddine_Ar_test_5s_8.mfcc,Noureddine,Noureddine,-87.11694512769809
Noureddine_Ar_test_5s_9.mfcc,Noureddine,Noureddine,-87.4240818214133
Noureddine_En_test_10s_1.mfcc,Noureddine,Noureddine,-86.4563747879907
Noureddine_En_test_10s_10.mfcc,Noureddine,Noureddine,-87.37300280776756
Noureddine_En_test_10s_11.mfcc,Noureddine,Noureddine,-86.8982751366102
Noureddine_En_test_10s_12.mfcc,Noureddine,Noureddine,-89.50596136264424
Noureddine_En_test_10s_13.mfcc,Noureddine,Noureddine,-89.48541152589205
Noureddine_En_test_10s_14.mfcc,Noureddine,Noureddine,-88.12787749871467
Noureddine_En_test_10s_15.mfcc,Noureddine,Noureddine,-87.2559114829732
Noureddine_En_test_10s_16.mfcc,Noureddine,Noureddine,-87.81603568928068
Noureddine_En_test_10s_17.mfcc,Noureddine,Noureddine,-88.44811303260946
Noureddine_En_test_10s_18.mfcc,Noureddine,Noureddine,-85.60280349934767
Noureddine_En_test_10s_19.mfcc,Noureddine,Noureddine,-88.24665480104426
Noureddine_En_test_10s_2.mfcc,Noureddine,Noureddine,-89.17243077723663
Noureddine_En_test_10s_20.mfcc,Noureddine,Noureddine,-88.85609056912955
Noureddine_En_test_10s_21.mfcc,Noureddine,Noureddine,-88.25632133925966
Noureddine_En_test_10s_22.mfcc,Noureddine,Noureddine,-87.17667316747571
Noureddine_En_test_10s_23.mfcc,Noureddine,Noureddine,-88.99870921173465
Noureddine_En_test_10s_24.mfcc,Noureddine,Noureddine,-86.79722267237261
Noureddine_En_test_10s_25.mfcc,Noureddine,Noureddine,-87.47297616322658
Noureddine_En_test_10s_26.mfcc,Noureddine,Noureddine,-88.03150738296122
Noureddine_En_test_10s_27.mfcc,Noureddine,Noureddine,-88.36202240566726
Noureddine_En_test_10s_28.mfcc,Noureddine,Noureddine,-87.41210046472919
Noureddine_En_test_10s_29.mfcc,Noureddine,Noureddine,-90.28481523942759
Noureddine_En_test_10s_3.mfcc,Noureddine,Noureddine,-87.63231241634247
Noureddine_En_test_10s_30.mfcc,Noureddine,Noureddine,-89.54438345498313
Noureddine_En_test_10s_4.mfcc,Noureddine,Noureddine,-88.15822701244421
Noureddine_En_test_10s_5.mfcc,Noureddine,Noureddine,-90.00027024361898
Noureddine_En_test_10s_6.mfcc,Noureddine,Noureddine,-90.11616013485094
Noureddine_En_test_10s_7.mfcc,Noureddine,Noureddine,-86.87687125273477
Noureddine_En_test_10s_8.mfcc,Noureddine,Noureddine,-87.80784026946893
Noureddine_En_test_10s_9.mfcc,Noureddine,Noureddine,-88.17282680603198
Noureddine_En_test_15s_1.mfcc,Noureddine,Noureddine,-88.42323578613266
Noureddine_En_test_15s_10.mfcc,Noureddine,Noureddine,-88.90389345557715
Noureddine_En_test_15s_11.mfcc,Noureddine,Noureddine,-87.03567039715404
Noureddine_En_test_15s_12.mfcc,Noureddine,Noureddine,-89.6499288121483
Noureddine_En_test_15s_13.mfcc,Noureddine,Noureddine,-88.4422149106595
Noureddine_En_test_15s_14.mfcc,Noureddine,Noureddine,-87.78862550965346
Noureddine_En_test_15s_15.mfcc,Noureddine,Noureddine,-89.64486733562832
Noureddine_En_test_15s_16.mfcc,Noureddine,Noureddine,-87.8224610798016
Noureddine_En_test_15s_17.mfcc,Noureddine,Noureddine,-88.56750625578034
Noureddine_En_test_15s_18.mfcc,Noureddine,Noureddine,-86.02027796187551
Noureddine_En_test_15s_19.mfcc,Noureddine,Noureddine,-86.18979462518728
Noureddine_En_test_15s_2.mfcc,Noureddine,Noureddine,-88.41660783372639
Noureddine_En_test_15s_20.mfcc,Noureddine,Noureddine,-89.58276051947037
Noureddine_En_test_15s_21.mfcc,Noureddine,Noureddine,-88.20958920700592
Noureddine_En_test_15s_22.mfcc,Noureddine,Noureddine,-87.1638397345719
Noureddine_En_test_15s_23.mfcc,Noureddine,Noureddine,-87.4993983776733
Noureddine_En_test_15s_24.mfcc,Noureddine,Noureddine,-88.99883364782391
Noureddine_En_test_15s_25.mfcc,Noureddine,Noureddine,-87.56985100443526
Noureddine_En_test_15s_26.mfcc,Noureddine,Noureddine,-87.43162820821381
Noureddine_En_test_15s_27.mfcc,Noureddine,Noureddine,-88.15933999768221
Noureddine_En_test_15s_28.mfcc,Noureddine,Noureddine,-87.10448083555075
Noureddine_En_test_15s_29.mfcc,Noureddine,Noureddine,-88.47032011729397
Noureddine_En_test_15s_3.mfcc,Noureddine,Noureddine,-87.91735394056938
Noureddine_En_test_15s_30.mfcc,Noureddine,Noureddine,-87.54735641888666
Noureddine_En_test_15s_4.mfcc,Noureddine,Noureddine,-88.42600140292758
Noureddine_En_test_15s_5.mfcc,Noureddine,Noureddine,-87.28882414475895
Noureddine_En_test_15s_6.mfcc,Noureddine,Noureddine,-89.48005783342747
Noureddine_En_test_15s_7.mfcc,Noureddine,Noureddine,-88.79177154584522
Noureddine_En_test_15s_8.mfcc,Noureddine,Noureddine,-87.1671969983833
Noureddine_En_test_15s_9.mfcc,Noureddine,Noureddine,-89.32214501655261
Noureddine_En_test_5s_1.mfcc,Noureddine,Noureddine,-87.6235502990675
Noureddine_En_test_5s_10.mfcc,Noureddine,Noureddine,-87.3471824398589
Noureddine_En_test_5s_11.mfcc,Noureddine,Noureddine,-86.18672301521686
Noureddine_En_test_5s_12.mfcc,Noureddine,Noureddine,-87.8896477182247
Noureddine_En_test_5s_13.mfcc,Noureddine,Noureddine,-86.94971986255946
Noureddine_En_test_5s_14.mfcc,Noureddine,Noureddine,-89.9499911412056
Noureddine_En_test_5s_15.mfcc,Noureddine,Noureddine,-88.48082470943802
Noureddine_En_test_5s_16.mfcc,Noureddine,Noureddine,-88.14986010571731
Noureddine_En_test_5s_17.mfcc,Noureddine,Noureddine,-89.11703113576881
Noureddine_En_test_5s_18.mfcc,Noureddine,Noureddine,-87.61815733514626
Noureddine_En_test_5s_19.mfcc,Noureddine,Noureddine,-88.53955908449949
Noureddine_En_test_5s_2.mfcc,Noureddine,Noureddine,-90.05495426331574
Noureddine_En_test_5s_20.mfcc,Noureddine,Noureddine,-89.73506307860566
Noureddine_En_test_5s_21.mfcc,Noureddine,Noureddine,-90.15693545635466
Noureddine_En_test_5s_22.mfcc,Noureddine,Noureddine,-85.83436927087256
Noureddine_En_test_5s_23.mfcc,Noureddine,Noureddine,-89.19948684203203
Noureddine_En_test_5s_24.mfcc,Noureddine,Noureddine,-88.53689965811398
Noureddine_En_test_5s_25.mfcc,Noureddine,Noureddine,-88.62703835035381
Noureddine_En_test_5s_26.mfcc,Noureddine,Noureddine,-88.91042965618921
Noureddine_En_test_5s_27.mfcc,Noureddine,Noureddine,-87.4056622202731
Noureddine_En_test_5s_28.mfcc,Noureddine,Noureddine,-87.91908606466612
Noureddine_En_test_5s_29.mfcc,Noureddine,Noureddine,-88.71967860989304
Noureddine_En_test_5s_3.mfcc,Noureddine,Noureddine,-89.21105919762492
Noureddine_En_test_5s_30.mfcc,Noureddine,Noureddine,-88.51449439082512
Noureddine_En_test_5s_4.mfcc,Noureddine,Noureddine,-90.43989246507284
Noureddine_En_test_5s_5.mfcc,Noureddine,Noureddine,-87.51975553857947
Noureddine_En_test_5s_6.mfcc,Noureddine,Noureddine,-87.40095679235365
Noureddine_En_test_5s_7.mfcc,Noureddine,Noureddine,-87.16605125385264
Noureddine_En_test_5s_8.mfcc,Noureddine,Noureddine,-87.16978055222071
Noureddine_En_test_5s_9.mfcc,Noureddine,Noureddine,-88.00192031176073
Noureddine_Fr_test_10s_1.mfcc,Noureddine,Noureddine,-84.80235637840899
Noureddine_Fr_test_10s_10.mfcc,Noureddine,Noureddine,-87.04044057712682
Noureddine_Fr_test_10s_11.mfcc,Noureddine,Noureddine,-85.49900846765075
Noureddine_Fr_test_10s_12.mfcc,Noureddine,Noureddine,-86.38721622959842
Noureddine_Fr_test_10s_13.mfcc,Noureddine,Noureddine,-88.132093291935
Noureddine_Fr_test_10s_14.mfcc,Noureddine,Noureddine,-87.42380785455238
Noureddine_Fr_test_10s_15.mfcc,Noureddine,Noureddine,-84.60972237317695
Noureddine_Fr_test_10s_16.mfcc,Noureddine,Noureddine,-84.26059823643425
Noureddine_Fr_test_10s_17.mfcc,Noureddine,Noureddine,-86.71025918598691
Noureddine_Fr_test_10s_18.mfcc,Noureddine,Noureddine,-85.77019964664503
Noureddine_Fr_test_10s_19.mfcc,Noureddine,Noureddine,-86.31589504518764
Noureddine_Fr_test_10s_2.mfcc,Noureddine,Noureddine,-86.10823355551574
Noureddine_Fr_test_10s_20.mfcc,Noureddine,Noureddine,-84.42026031399867
Noureddine_Fr_test_10s_21.mfcc,Noureddine,Noureddine,-84.2579380612753
Noureddine_Fr_test_10s_22.mfcc,Noureddine,Noureddine,-87.4764914730933
Noureddine_Fr_test_10s_23.mfcc,Noureddine,Noureddine,-85.02752760101069
Noureddine_Fr_test_10s_24.mfcc,Noureddine,Noureddine,-84.53221361580883
Noureddine_Fr_test_10s_25.mfcc,Noureddine,Noureddine,-82.55851750963477
